TMedicinalCooking
v7
r0
t340606412.556516
cCheck dependencies
N/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110709-0648.jpg
c000000004E9B97FD000000000000365F
t1318819837
s13919

N/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110709-0653.jpg
c000000004E9B97FD0000000000002FFD
t1318819837
s12285

N/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110709-0660.jpg
c000000004E9B97FE000000000000373C
t1318819838
s14140

N/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110709-0666.jpg
c000000004E9B97FE000000000000353B
t1318819838
s13627

N/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110709-0675.jpg
c000000004E9B97FE0000000000002B82
t1318819838
s11138

N/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110829_4049.jpg
c000000004E9B97FE00000000000034DF
t1318819838
s13535

N/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110829_4114.jpg
c000000004E9B97FF00000000000032C8
t1318819839
s13000

N/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110829_4118.jpg
c000000004E9B97FF0000000000002ECB
t1318819839
s11979

N/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110830_4270.jpg
c000000004E9B97FF000000000000338C
t1318819839
s13196

N/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110830_4311.jpg
c000000004E9B97FF0000000000002EBA
t1318819839
s11962

N/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110830_4356.jpg
c000000004E9B97FF00000000000030AB
t1318819839
s12459

N/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110830_4390.jpg
c000000004E9B980000000000000031B4
t1318819840
s12724

N/Users/kondoumasato/Desktop/Project/MedicinalCooking/images/retina/thumbnail/thumb_re110830_4449.jpg
c000000004E9B98000000000000002FDF
t1318819840
s12255

N/Users/kondoumasato/Desktop/Project/MedicinalCooking/main.m
c000000004E8AAD4600000000000001A2
t1317711174
s418
i<UIKit/UIKit.h>

N/Users/kondoumasato/Desktop/Project/MedicinalCooking/plist/ConstitutionDiagnosisQuestion.plist
c000000004E94CDA20000000000003D49
t1318374818
s15689

N/Users/kondoumasato/Desktop/Project/MedicinalCooking/plist/ConstitutionDiagnosisResult.plist
c000000004E94F0990000000000002E37
t1318383769
s11831

N/Users/kondoumasato/Desktop/Project/MedicinalCooking/plist/MedicinalCookingDictionary.plist
c000000004E9524700000000000002199
t1318397040
s8601

N/Users/kondoumasato/Library/MobileDevice/Provisioning Profiles/068FEF9E-E36C-40B5-9CE6-3773A9A087BF.mobileprovision
c000000004E9D008C000000000000C369
t1318912140
s50025

N/Users/kondoumasato/Library/MobileDevice/Provisioning Profiles/38D28322-E512-42A3-9E58-644521026D6F.mobileprovision
c000000004E72EABE000000000000847B
t1316154046
s33915

N/Users/kondoumasato/Library/MobileDevice/Provisioning Profiles/775F1D56-C923-4C69-9172-71ECA95DA1BB.mobileprovision
c000000004E9D045F0000000000007BBA
t1318913119
s31674

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-adnrrrbehklkgzgyyrnsdgwhgqzz/MedicinalCooking_Prefix.pch.pth
t1318912081
s3460360

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-aghvrvkbbwexxkchlebucangjavv/MedicinalCooking_Prefix.pch.gch
t1318411561
s11209304

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-agkebdulfacvwufkhmwjolrdomyw/MedicinalCooking_Prefix.pch.pth
t1318494442
s3459144

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-aqibgctbcuqplvgnshwyvmrvvpnt/MedicinalCooking_Prefix.pch.pth
t1318828248
s3459752

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-bcpgtbvhisjydggrygyedaycpywu/MedicinalCooking_Prefix.pch.gch
t1318912080
s11225688

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-bdpzuaxilrdlisctljkaveermnrh/MedicinalCooking_Prefix.pch.gch
t1318494441
s10766936

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-beunnqtlqsktpzfamygfavgmugzw/MedicinalCooking_Prefix.pch.pth
t1318411563
s3456996

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-bgrrbxdssqyyxlehknanmauawjuu/MedicinalCooking_Prefix.pch.pth
t1318404706
s3456100

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-btcuggjjdvjwfwdmpcwbdrdvbrio/MedicinalCooking_Prefix.pch.gch
t1318326051
s10746456

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-cbznralevfcbqbajufvtjgfafmtr/MedicinalCooking_Prefix.pch.gch
t1318398344
s10750552

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-ceoecilineboiwezpquegiumdulc/MedicinalCooking_Prefix.pch.pth
t1318835805
s3459644

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-csjqhitmendmfbcdnespfvihwulv/MedicinalCooking_Prefix.pch.gch
t1318817833
s11225688

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-ctagzexnnjnneqhaaapzsdsdettr/MedicinalCooking_Prefix.pch.gch
t1318817832
s10766936

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-czsufwigjcejzieykethwbwvbdaf/MedicinalCooking_Prefix.pch.gch
t1318411561
s10750552

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-doreetkghxeuqlfrkcrfzjvoweyk/MedicinalCooking_Prefix.pch.pth
t1318835805
s3459812

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-edpgjanyaaczlugrdbxsqgluriky/MedicinalCooking_Prefix.pch.pth
t1318817833
s3459564

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-eitatwfqbsdclwbyplzyseyyocti/MedicinalCooking_Prefix.pch.gch
t1317970584
s10647452

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-ekllgikemobwflevxprykaifilzo/MedicinalCooking_Prefix.pch.gch
t2
s0

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-eobbkilmdrapszhdkufhjuvplhgd/MedicinalCooking_Prefix.pch.gch
t2
s0

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-erzfmdlleumookgbgmhhirrckhua/MedicinalCooking_Prefix.pch.pth
t2
s0

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-etctfujthrzkqwdvjwkhcsnuzxpo/MedicinalCooking_Prefix.pch.pth
t1318494442
s3459316

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-exonsbbtooqckzhftqnpdvdlrjsb/MedicinalCooking_Prefix.pch.gch
t1318828248
s10766936

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-ezhdizxsxqgbejepmmvqekohqanx/MedicinalCooking_Prefix.pch.gch
t1317970584
s10184604

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fhqwmnepavqtngeyokbthzkxzylm/MedicinalCooking_Prefix.pch.pth
t1318828248
s3459576

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fkdhruucmzbleafqqfdtfcgetmsi/MedicinalCooking_Prefix.pch.pth
t1318912081
s3460528

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fnrvyzfowwvakabikwlxahdghkrg/MedicinalCooking_Prefix.pch.gch
t1318835804
s11225688

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-foncmdwwdfutbxbfelyrmwnknwat/MedicinalCooking_Prefix.pch.gch
t1318398343
s11209304

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fqbzceogytglhbckzecfjuatmfkk/MedicinalCooking_Prefix.pch.pth
t1318404706
s3456276

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-gauzjpmujgdtyoaicaccnczozloo/MedicinalCooking_Prefix.pch.gch
t1318835804
s10766936

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-ggblogpdapyboaewvxfxcrkieztx/MedicinalCooking_Prefix.pch.pth
t1318817833
s3459740

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-gmbviojmapiiakfhqwshdlyhsdfk/MedicinalCooking_Prefix.pch.gch
t1318828247
s11225688

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-gmiccjlnhrpmqxfvarmqrbsyndpg/MedicinalCooking_Prefix.pch.gch
t1318494441
s11225688

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-gmmfuyibodivwefretumpikmammx/MedicinalCooking_Prefix.pch.pth
t2
s0

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-gopzsjshhmzprrbzweanfnnjbimc/MedicinalCooking_Prefix.pch.pth
t1318411563
s3457168

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-gqocwhusiwodkgevsouhbzkrlecn/MedicinalCooking_Prefix.pch.gch
t1318326051
s11205208

N/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-haaghjgxeutjqoeyhrkdanqmzjub/MedicinalCooking_Prefix.pch.gch
t1318912080
s10766936

NMedicinalCooking-Info.plist
c000000004E8BC8080000000000000354
t1317783560
s852

CAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/BookmarkViewController.m
s340604890.922255
e340604890.991163
r1
xAnalyze
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/BookmarkViewController.m
lSLF07#2@93"Analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/BookmarkViewController.m340604890#340604890#0(0"0(0#0#85"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/BookmarkViewController.m8627569664#2131"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources/armv7 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fkdhruucmzbleafqqfdtfcgetmsi/MedicinalCooking_Prefix.pch --analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/BookmarkViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/StaticAnalyzer/normal/armv7/BookmarkViewController.plist0#

CAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDetailTableViewController.m
s340604891.831035
e340604891.894268
r1
xAnalyze
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDetailTableViewController.m
lSLF07#2@108"Analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDetailTableViewController.m340604891#340604892#0(0"0(0#0#100"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDetailTableViewController.m8631117760#2161"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources/armv7 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fkdhruucmzbleafqqfdtfcgetmsi/MedicinalCooking_Prefix.pch --analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDetailTableViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/StaticAnalyzer/normal/armv7/ConstitutionDetailTableViewController.plist0#

CAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisCell.m
s340604895.332553
e340604895.381706
r1
xAnalyze
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisCell.m
lSLF07#2@96"Analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisCell.m340604895#340604895#0(0"0(0#0#88"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisCell.m8631384448#2137"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources/armv7 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fkdhruucmzbleafqqfdtfcgetmsi/MedicinalCooking_Prefix.pch --analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisCell.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/StaticAnalyzer/normal/armv7/ConstitutionDiagnosisCell.plist0#

CAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisTableViewController.m
s340604895.111532
e340604895.191565
r1
xAnalyze
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisTableViewController.m
