TMedicinalCooking
v7
r0
t340606671.460687
cCheck dependencies
lSLF07#2@87"Analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMResultSet.m340606320#340606320#0(0"0(0#0#79"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMResultSet.m8641109280#2284"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-hjphxuoxkcqfepfsajifbyzxesvj/MedicinalCooking_Prefix.pch --analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMResultSet.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/StaticAnalyzer/normal/i386/FMResultSet.plist0#

CAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodCellEntity.m
r0

CAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodDictionaryTableViewController.m
s340606319.635217
e340606319.714938
r1
xAnalyze
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodDictionaryTableViewController.m
lSLF07#2@104"Analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodDictionaryTableViewController.m340606319#340606319#0(0"0(0#0#96"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodDictionaryTableViewController.m8655269696#2323"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-hjphxuoxkcqfepfsajifbyzxesvj/MedicinalCooking_Prefix.pch --analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodDictionaryTableViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/StaticAnalyzer/normal/i386/FoodDictionaryTableViewController.plist0#

CAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodModel.m
s340606321.005521
e340606321.069400
r1
xAnalyze
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodModel.m
lSLF07#2@80"Analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodModel.m340606321#340606321#0(0"0(0#0#72"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodModel.m8660097280#2275"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-hjphxuoxkcqfepfsajifbyzxesvj/MedicinalCooking_Prefix.pch --analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodModel.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/StaticAnalyzer/normal/i386/FoodModel.plist0#

CAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m
s340606318.934287
e340606319.136796
r1
xAnalyze
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m
o/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m:131:34:{131:54-131:63}: warning: Argument in message expression is an uninitialized value
o     [searchTabImageView setImage:[UIImage imageNamed:imageName]];
o                                  ^                   ~~~~~~~~~
o1 warning generated.
lSLF07#2@100"Analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340606318#340606319#0(335"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m:131:34:{131:54-131:63}: warning: Argument in message expression is an uninitialized value     [searchTabImageView setImage:[UIImage imageNamed:imageName]];                                  ^                   ~~~~~~~~~1 warning generated.1(0@56"Argument in message expression is an uninitialized value340606319#18446744073709551615#0#10(17@0"340606319#18446744073709551615#0#0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#0#0#0#0#0"0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#0#0#0#0#1(3@6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#108#5#108#5#6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#113#5#113#23#21@54"Variable 'imageName' declared without an initial value340606319#18446744073709551615#0#0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#113#5#0#0#0"1(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#113#5#113#23#54"Variable 'imageName' declared without an initial value17@0"340606319#18446744073709551615#0#0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#0#0#0#0#0"0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#0#0#0#0#1(3@6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#113#5#113#23#6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#114#5#114#5#17@0"340606319#18446744073709551615#0#0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#0#0#0#0#0"0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#0#0#0#0#1(3@6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#114#5#114#5#6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#118#12#118#12#17@0"340606319#18446744073709551615#0#0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#0#0#0#0#0"0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#0#0#0#0#1(3@6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#118#12#118#12#6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#121#12#121#12#17@0"340606319#18446744073709551615#0#0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#0#0#0#0#0"0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#0#0#0#0#1(3@6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#121#12#121#12#6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#124#12#124#12#17@0"340606319#18446744073709551615#0#0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#0#0#0#0#0"0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#0#0#0#0#1(3@6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#124#12#124#12#6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#129#5#129#5#17@0"340606319#18446744073709551615#0#0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#0#0#0#0#0"0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#0#0#0#0#1(3@6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#129#5#129#5#6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#131#5#131#5#17@0"340606319#18446744073709551615#0#0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#0#0#0#0#0"0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#0#0#0#0#1(3@6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#131#5#131#5#6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#131#34#131#63#21@56"Argument in message expression is an uninitialized value340606319#18446744073709551615#0#0(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#131#34#0#0#0"1(6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#131#54#131#62#56"Argument in message expression is an uninitialized value6@92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m340598764#131#34#0#0#11"Logic error0(56"Argument in message expression is an uninitialized value0#0#92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m8652635392#2315"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-hjphxuoxkcqfepfsajifbyzxesvj/MedicinalCooking_Prefix.pch --analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/StaticAnalyzer/normal/i386/FoodSearchTableViewController.plist0#
